Grapheme	IPA	FREQUENCY	CODEPOINTS
_	+	6872	U+005f
r	r	3010	U+0072
l	l	2574	U+006c
d	d	2302	U+0064
a̠	a	2048	U+0061 U+0320
ɛ̆	ɛ	1627	U+025b U+0306
t	t	1511	U+0074
n	n	1412	U+006e
ă̠	a	1357	U+0103 U+0320
p	p	1354	U+0070
j	j	1221	U+006a
ə	ə	1192	U+0259
v	v	1192	U+0076
m	m	1069	U+006d
k	k	1012	U+006b
s	s	959	U+0073
f	f	928	U+0066
ɛ	ɛ	913	U+025b
ə͉	ə	757	U+0259 U+0349
a̠ː	aː	744	U+0061 U+0320 U+02d0
z	z	744	U+007a
ɛ͉	ɛ	722	U+025b U+0349
ɔ̃	ɔ ∼	718	U+0254 U+0303
b	b	644	U+0062
ã̠	a ∼	633	U+00e3 U+0320
ɔ̆	ɔ	609	U+0254 U+0306
ts	ts	597	U+0074 U+0073
ĭ	i	561	U+012d
iː	iː	515	U+0069 U+02d0
ŭ	u	493	U+016d
ɛ̃	ɛ ∼	465	U+025b U+0303
e	e	432	U+0065
i	i	430	U+0069
eː	eː	375	U+0065 U+02d0
ɛː	ɛː	355	U+025b U+02d0
ʎ	ʎ	348	U+028e
ʃ	ʃ	335	U+0283
a̠͉	a	320	U+0061 U+0320 U+0349
tʃ	tʃ	261	U+0074 U+0283
uː	uː	256	U+0075 U+02d0
ɔː	ɔː	251	U+0254 U+02d0
i͉	i	245	U+0069 U+0349
ĕ̞	e	241	U+0115 U+031e
ɛ̈	ɛ	241	U+025b U+0308
y̆́	y	223	U+0079 U+0306 U+0301
dʒ	dʒ	207	U+0064 U+0292
u	u	197	U+0075
ɔ	ɔ	196	U+0254
o	o	196	U+006f
ɡ	g	192	U+0261
ɑː	ɑː	185	U+0251 U+02d0
aː	aː	182	U+0061 U+02d0
ç	ç	181	U+00e7
oː	oː	180	U+006f U+02d0
θ	θ	179	U+03b8
tθ	tθ		
ĩ͉	i ∼	176	U+0129 U+0349
æ	æ	171	U+00e6
ɒ̝ː	ɒː	169	U+0252 U+031d U+02d0
ò̝͉	o	166	U+00f2 U+031d U+0349
y̆	y	165	U+0079 U+0306
ĕ	e	161	U+0115
u͉	u	160	U+0075 U+0349
ă	a	150	U+0103
e̞	e	148	U+0065 U+031e
w	w	144	U+0077
æː	æː	138	U+00e6 U+02d0
ɲ	ɲ	129	U+0272
ʃ̟	ʃ̟	128	U+0283 U+031f
ŋ͉	ŋ	127	U+014b U+0349
e̞ː	eː	125	U+0065 U+031e U+02d0
œ̆	œ	122	U+0153 U+0306
ɪ̈	ɪ	121	U+026a U+0308
y͉	y	114	U+0079 U+0349
y	y	114	U+0079
j͉	j	111	U+006a U+0349
ʒ	ʒ	107	U+0292
ŏ̞	o	105	U+014f U+031e
ỹː	yː ∼	105	U+1ef9 U+02d0
ð	ð	103	U+00f0
dð	dð		
e̝	e	102	U+0065 U+031d
tʲ	tʲ	98	U+0074 U+02b2
ø	ø	97	U+00f8
pw	p w	94	U+0070 U+0077
øː	øː	93	U+00f8 U+02d0
æ̆	æ	91	U+00e6 U+0306
ŏ	o	90	U+014f
n͉	n	88	U+006e U+0349
ø̞	ø	85	U+00f8 U+031e
ɛ͉̈	ɛ	84	U+025b U+0349 U+0308
kw	k w	76	U+006b U+0077
ɛ̆́	ɛ	74	U+025b U+0306 U+0301
ɥ	ɥ	69	U+0265
e͉	e͉	69	U+0065 U+0349
ẽ	e ∼	67	U+1ebd
õ	o ∼	62	U+00f5
vw	v w	62	U+0076 U+0077
ɔ̈	ɔ	58	U+0254 U+0308
ã̠ː	aː ∼	57	U+00e3 U+0320 U+02d0
e̞͉	e	55	U+0065 U+031e U+0349
ȯ̝͉	o	54	U+022f U+031d U+0349
ʟ	l	53	U+029f
ɑ̆	a	52	U+0251 U+0306
a̠͜ɛ	a ɛ	52	U+0061 U+0320 U+035c U+025b
o̝͉	o	49	U+006f U+031d U+0349
ă̠s	a s	48	U+0103 U+0320 U+0073
ắ̠	a	46	U+1eaf U+0320
rw	r w	45	U+0072 U+0077
e̝͉	e	45	U+0065 U+031d U+0349
ã	a ∼	45	U+00e3
õ̞	o ∼	45	U+00f5 U+031e
ə́	ə	44	U+0259 U+0301
nː	nː	43	U+006e U+02d0
ɛ̃ː	ɛː ∼	42	U+025b U+0303 U+02d0
ʒ̟	ʒ̟	42	U+0292 U+031f
o͉	o͉	40	U+006f U+0349
ʊ̃	ʊ ∼	39	U+028a U+0303
o̝	o	39	U+006f U+031d
ẽ̞	ɛ ∼	39	U+1ebd U+031e
œ	œ	38	U+0153
o̞	o	38	U+006f U+031e
-	+	38	U+002d
mw	m w	38	U+006d U+0077
r͉	r	37	U+0072 U+0349
ʊ̆	ʊ	37	U+028a U+0306
ĩ	i ∼	37	U+0129
ɞ̆	ɞ	35	U+025e U+0306
ʀ	ʀ	35	U+0280
ɔ̆́	ɔ	35	U+0254 U+0306 U+0301
ø̞ː	øː	33	U+00f8 U+031e U+02d0
ă̠ʃ	a ʃ	33	U+0103 U+0320 U+0283
θˡ	θ l	31	U+03b8 U+02e1
tʃ̟	tʃ̟	31	U+0074 U+0283 U+031f
íː	iː	30	U+00ed U+02d0
ʏ̆	y	30	U+028f U+0306
lʲ	lʲ	29	U+006c U+02b2
ʏː	ʏː	29	U+028f U+02d0
ʉ	ʉ	29	U+0289
ɪ̃	ɪ ∼	29	U+026a U+0303
rs	r s	27	U+0072 U+0073
ɪː	ɪː	27	U+026a U+02d0
ɒ̝	ɒ	26	U+0252 U+031d
·	+	26	U+00b7
ɪ̆	ɪ	26	U+026a U+0306
kʲ	kʲ	25	U+006b U+02b2
a̠͜ɔ	aɔ	24	U+0061 U+0320 U+035c U+0254
dʲ	dʲ	23	U+0064 U+02b2
ɑ	ɑ	23	U+0251
ɑ̃	ɑ ∼	23	U+0251 U+0303
æ̃	æ ∼	23	U+00e6 U+0303
lː	lː	23	U+006c U+02d0
ɒ̝̃	ɒ ∼	23	U+0252 U+031d U+0303
ũ	u ∼	23	U+0169
ʊ̈	ʊ	22	U+028a U+0308
ã̠͉	a ∼	22	U+00e3 U+0320 U+0349
ç͉	ɔ	21	U+00e7 U+0349
ă̠w	a w	21	U+0103 U+0320 U+0077
ɡ͉͉	g	19	U+0261 U+0349 U+0349
tw	t w	19	U+0074 U+0077
vː	vː	19	U+0076 U+02d0
í	i	19	U+00ed
œː	œː	18	U+0153 U+02d0
ʏ	ʏ	18	U+028f
w͉	w	18	U+0077 U+0349
jˡ	jˡ	18	U+006a U+02e1
ø̞̆	ø	17	U+00f8 U+031e U+0306
a̠͜e	ae	17	U+0061 U+0320 U+035c U+0065
rː	rː	17	U+0072 U+02d0
ɛ́	ɛ	17	U+025b U+0301
ŭ́	u	17	U+016d U+0301
o̞ː	oː	17	U+006f U+031e U+02d0
ʊː	ʊː	16	U+028a U+02d0
d͉	d͉	16	U+0064 U+0349
fw	f w	16	U+0066 U+0077
e̝ː	eː	16	U+0065 U+031d U+02d0
ʎ͉	lʲ	16	U+028e U+0349
h	h	16	U+0068
rˡ	rˡ	16	U+0072 U+02e1
ə̃	ə ∼	16	U+0259 U+0303
á̠ː	aː	15	U+00e1 U+0320 U+02d0
ðˡ	ðˡ	15	U+00f0 U+02e1
ɔ͜o͉	ɔo	14	U+0254 U+035c U+006f U+0349
úː	uː	14	U+00fa U+02d0
k͉	k	14	U+006b U+0349
ɒ̝͉	ɒ	14	U+0252 U+031d U+0349
õ͉	o ∼	14	U+00f5 U+0349
ɪ	ɪ	14	U+026a
bw	b w	14	U+0062 U+0077
ã̠́	a	13	U+00e3 U+0320 U+0301
ɛ́ː	ɛː	13	U+025b U+0301 U+02d0
ɒ̝̆	ɒ	13	U+0252 U+031d U+0306
ŏ̝	o	13	U+014f U+031d
dw	d w	12	U+0064 U+0077
dʒ̟	dʒ̟	12	U+0064 U+0292 U+031f
ɥʲ	ɥʲ	12	U+0265 U+02b2
ʃw	ʃ w	11	U+0283 U+0077
a	a	11	U+0061
vːw	vː w	11	U+0076 U+02d0 U+0077
o̝ː	oː	11	U+006f U+031d U+02d0
á̠	a	11	U+00e1 U+0320
a̠͜o	ao	11	U+0061 U+0320 U+035c U+006f
kw͉	k w	10	U+006b U+0077 U+0349
a̠͜o̞	ao	10	U+0061 U+0320 U+035c U+006f U+031e
ʉ̆	ʉ	10	U+0289 U+0306
ø̆	ø	10	U+00f8 U+0306
ɛ̃́	ɛ ∼	10	U+025b U+0303 U+0301
ŭs	u s	10	U+016d U+0073
ɔ͜o	ɔo	9	U+0254 U+035c U+006f
ɪ͉̈	ɪ	9	U+026a U+0349 U+0308
œ̆́	œ	9	U+0153 U+0306 U+0301
c	c	9	U+0063
a͉	a͉	8	U+0061 U+0349
sw	s w	8	U+0073 U+0077
t͉s	t͉s	8	U+0074 U+0349 U+0073
ɾ	ɾ	8	U+027e
l͉	l͉	8	U+006c U+0349
ɔ̃ː	ɔː ∼	8	U+0254 U+0303 U+02d0
ɛ͋	ɛ	8	U+025b U+034b
ă̠ʒ	a ʒ	8	U+0103 U+0320 U+0292
tɕ	tɕ	8	U+0074 U+0255
ó̞̀	o	8	U+00f3 U+031e U+0300
m͉	m	8	U+006d U+0349
mw͉	m w	8	U+006d U+0077 U+0349
ʉː	ʉː	7	U+0289 U+02d0
ĕ̝	e	7	U+0115 U+031d
k͉ʃ	k ʃ	7	U+006b U+0349 U+0283
vw͉	v w	7	U+0076 U+0077 U+0349
ø͉	ø͉	7	U+00f8 U+0349
k͉s	k s	7	U+006b U+0349 U+0073
ʊ	ʊ	7	U+028a
ʏ̈	ʏ	7	U+028f U+0308
ŋ	ŋ	7	U+014b
ʏ̃	ʏ ∼	7	U+028f U+0303
j̓	j	6	U+006a U+0313
óː	oː	6	U+00f3 U+02d0
í̆	i	6	U+00ed U+0306
a̠͜ɛ͉	aɛ	6	U+0061 U+0320 U+035c U+025b U+0349
t͉	t	6	U+0074 U+0349
rʒ	r ʒ	6	U+0072 U+0292
 	NULL	6	U+0020
ó̞̄̀	o	5	U+00f3 U+031e U+0304 U+0300
a̠͜o͉	ao	5	U+0061 U+0320 U+035c U+006f U+0349
ɒ̝͜o	ɒo	5	U+0252 U+031d U+035c U+006f
ò̝͉͜o	o	5	U+00f2 U+031d U+0349 U+035c U+006f
ʝ	ʝ	5	U+029d
bw͉	b w	5	U+0062 U+0077 U+0349
ɛ͉̃	ɛ ∼	5	U+025b U+0349 U+0303
ẅ͉	w	5	U+1e85 U+0349
éː	eː	5	U+00e9 U+02d0
ɐ͉	ɐ͉	4	U+0250 U+0349
rʃ	r ʃ	4	U+0072 U+0283
·ʃ	+ ʃ	4	U+00b7 U+0283
ĭʒ	i ʒ	4	U+012d U+0292
ẽ̞͉	e ∼	4	U+1ebd U+031e U+0349
ĕ̞́	e	4	U+0115 U+031e U+0301
æ̆́	æ	4	U+00e6 U+0306 U+0301
ú	u	4	U+00fa
n͉ʒ	n ʒ	4	U+006e U+0349 U+0292
a̠͉͜ɛ	aɛ	4	U+0061 U+0320 U+0349 U+035c U+025b
ĕ̞s	e s	4	U+0115 U+031e U+0073
nw	n w	4	U+006e U+0077
ýː	yː	4	U+00fd U+02d0
d̠	d	3	U+0064 U+0320
kh͉	kʰ	3	U+006b U+0068 U+0349
ɐ	ɐ	3	U+0250
pw͉	p w	3	U+0070 U+0077 U+0349
tʃw	tʃ w	3	U+0074 U+0283 U+0077
ɡ̟	g	3	U+0261 U+031f
lw	l w	3	U+006c U+0077
nʒ	n ʒ	3	U+006e U+0292
ɛ̈́	ɛ	3	U+025b U+0308 U+0301
ǿː	ø	3	U+01ff U+02d0
ý	y	3	U+00fd
a̠ː͜ɛ	aːɛ	3	U+0061 U+0320 U+02d0 U+035c U+025b
áː	aː	3	U+00e1 U+02d0
ŋ͉w	ŋ w	3	U+014b U+0349 U+0077
ʒw	ʒ w	3	U+0292 U+0077
y̞	y̞	3	U+0079 U+031e
__	+	3	U+005f U+005f
ăs	ă s	3	U+0103 U+0073
tʃs	tʃ s	3	U+0074 U+0283 U+0073
õ̝	o ∼	3	U+00f5 U+031d
a̠͜e̞	ae	3	U+0061 U+0320 U+035c U+0065 U+031e
ɞ	ɞ	3	U+025e
ø̞͉͜o	øo	3	U+00f8 U+031e U+0349 U+035c U+006f
é	e	3	U+00e9
a̠͜ó	ao	3	U+0061 U+0320 U+035c U+00f3
ăʃ	a ʃ	3	U+0103 U+0283
u͉ː	u͉ː	3	U+0075 U+0349 U+02d0
d̥	d̥	3	U+0064 U+0325
y̞ː	y̞ː	2	U+0079 U+031e U+02d0
ŭʃ	u ʃ	2	U+016d U+0283
ɑ́ː	ɑː	2	U+0251 U+0301 U+02d0
œ͉͜o	œo	2	U+0153 U+0349 U+035c U+006f
óːs	oː s	2	U+00f3 U+02d0 U+0073
ʏ̆́	ʏ	2	U+028f U+0306 U+0301
ɒ̝̃͜ẽ	ɒe ∼	2	U+0252 U+031d U+0303 U+035c U+1ebd
ŏ̞ʃ	o ʃ	2	U+014f U+031e U+0283
a̠͜o̝	ao	2	U+0061 U+0320 U+035c U+006f U+031d
á̠͜ɔ	aɔ	2	U+00e1 U+0320 U+035c U+0254
ɛ̃́ː	ɛː ∼	2	U+025b U+0303 U+0301 U+02d0
é̞	e	2	U+00e9 U+031e
dz	dz		
a̠͉͜o	ao	2	U+0061 U+0320 U+0349 U+035c U+006f
n͉s	n s	2	U+006e U+0349 U+0073
x	x	2	U+0078
th͉	tʰ	2	U+0074 U+0068 U+0349
õ̞͉	o ∼	2	U+00f5 U+031e U+0349
r̠w	r w	2	U+0072 U+0320 U+0077
·s	+ s	2	U+00b7 U+0073
ʟː	lː	2	U+029f U+02d0
ks	k s	2	U+006b U+0073
ɒ̝͜o͉	ɒo	2	U+0252 U+031d U+035c U+006f U+0349
ó̞̇	o	2	U+00f3 U+031e U+0307
mː	mː	2	U+006d U+02d0
ắ	a	2	U+1eaf
ɛ͉͜e	ɛe	2	U+025b U+0349 U+035c U+0065
a̠͜o̞ː	aoː	2	U+0061 U+0320 U+035c U+006f U+031e U+02d0
ĕ̞ʃ̟	e ʃ̟	2	U+0115 U+031e U+0283 U+031f
ʊ͉	ʊ	2	U+028a U+0349
ăʒ	a ʒ	2	U+0103 U+0292
ẽ̝	e ∼	2	U+1ebd U+031d
á̠͜o	ao	2	U+00e1 U+0320 U+035c U+006f
ɒ̝͉̃	ɒ	2	U+0252 U+031d U+0349 U+0303
a̠͉͜ɛː	aɛː	2	U+0061 U+0320 U+0349 U+035c U+025b U+02d0
ỹ	y ∼	2	U+1ef9
r͉s	r s	2	U+0072 U+0349 U+0073
r͉ʃ	r ʃ	2	U+0072 U+0349 U+0283
fw͉	f w	2	U+0066 U+0077 U+0349
á̠͜o͉	ao	1	U+00e1 U+0320 U+035c U+006f U+0349
ɡ͉͉ʒ	g ʒ	1	U+0261 U+0349 U+0349 U+0292
ǽ	æ	1	U+01fd
ăʃ̟	a ʃ̟	1	U+0103 U+0283 U+031f
t͉ʃ	tʃ	1	U+0074 U+0349 U+0283
ó̞̄	o	1	U+00f3 U+031e U+0304
ɪ́	ɪ	1	U+026a U+0301
ʊ͉́	ʊ	1	U+028a U+0349 U+0301
u͜a̠ː	ua	1	U+0075 U+035c U+0061 U+0320 U+02d0
óːʃ	oː ʃ	1	U+00f3 U+02d0 U+0283
ŏ̞s	o s	1	U+014f U+031e U+0073
ɒ̝͉͜ɔː	ɒɔː	1	U+0252 U+031d U+0349 U+035c U+0254 U+02d0
ǿ̞	ø	1	U+01ff U+031e
i͜ĕ̞	i e	1	U+0069 U+035c U+0115 U+031e
ò̝͉͜o̝	o	1	U+00f2 U+031d U+0349 U+035c U+006f U+031d
ɪ̈́	ɪ	1	U+026a U+0308 U+0301
ŋ͉s	ŋ s	1	U+014b U+0349 U+0073
úː̀	uː	1	U+00fa U+02d0 U+0300
æ͜œː	æœː	1	U+00e6 U+035c U+0153 U+02d0
éːʃ	eː ʃ	1	U+00e9 U+02d0 U+0283
é̝ː	eː	1	U+00e9 U+031d U+02d0
ʏ́	ʏ	1	U+028f U+0301
n̠	n	1	U+006e U+0320
ŭ͜ɑ̃	u a ∼	1	U+016d U+035c U+0251 U+0303
ă̠͜o͉	ao	1	U+0103 U+0320 U+035c U+006f U+0349
i͜ă	ia	1	U+0069 U+035c U+0103
d͉ʒ	d͉ʒ	1	U+0064 U+0349 U+0292
s͉	s͉	1	U+0073 U+0349
ĭs	is	1	U+012d U+0073
y͜ə	yɛ	1	U+0079 U+035c U+0259
θw	θ w	1	U+03b8 U+0077
ns	n s	1	U+006e U+0073
ŋ͉sw	ŋ s w	1	U+014b U+0349 U+0073 U+0077
ls	l s	1	U+006c U+0073
i̅	ɪ	1	U+0069 U+0305
ɑ̝́	ɑ	1	U+0251 U+031d U+0301
éːs	eː s	1	U+00e9 U+02d0 U+0073
i͜ɛ̈	iɛ	1	U+0069 U+035c U+025b U+0308
o̝͜a̠	oa	1	U+006f U+031d U+035c U+0061 U+0320
ʃ͜a̠͉	ʃ a	1	U+0283 U+035c U+0061 U+0320 U+0349
ɑ̆́	a	1	U+0251 U+0306 U+0301
ɪ̈̆́	ɪ	1	U+026a U+0308 U+0306 U+0301
ɐ̆́	ɐ	1	U+0250 U+0306 U+0301
tːs	tsː	1	U+0074 U+02d0 U+0073
ø̞̆́	ø	1	U+00f8 U+031e U+0306 U+0301
æ͋	æ	1	U+00e6 U+034b
ĕ̝ʃ	e ʃ	1	U+0115 U+031d U+0283
ŏ̞͉	o	1	U+014f U+031e U+0349
ĕ̞ʃw	e ʃ w	1	U+0115 U+031e U+0283 U+0077
ǿ̞ː	ø	1	U+01ff U+031e U+02d0
a̠ː͜ò̝͉	aːo	1	U+0061 U+0320 U+02d0 U+035c U+00f2 U+031d U+0349
a̠͉͜o̞ː	aoː	1	U+0061 U+0320 U+0349 U+035c U+006f U+031e U+02d0
ɛ̈ː	ɛː	1	U+025b U+0308 U+02d0
ă̠ʃ̟	a ʃ̟	1	U+0103 U+0320 U+0283 U+031f
ắ̠͜ɛ	aɛ	1	U+1eaf U+0320 U+035c U+025b
a̠͉͜e̞	ae	1	U+0061 U+0320 U+0349 U+035c U+0065 U+031e
ʏ́ː	ʏː	1	U+028f U+0301 U+02d0
ẽː	eː ∼	1	U+1ebd U+02d0
ĕ̞̇	e	1	U+0115 U+031e U+0307
ŏ̞́́	o	1	U+014f U+031e U+0301 U+0301
ʉ́	ʉ	1	U+0289 U+0301
o̞͉ː	o̞͉ː	1	U+006f U+031e U+0349 U+02d0
ŏ̞́	o	1	U+014f U+031e U+0301
ø̞͉	œ	1	U+00f8 U+031e U+0349
ĕs	e s	1	U+0115 U+0073
a̠͜é	ae	1	U+0061 U+0320 U+035c U+00e9
ĕ͜i͉	ei	1	U+0115 U+035c U+0069 U+0349
a̠͜æː	aæː	1	U+0061 U+0320 U+035c U+00e6 U+02d0
a̠͜é̞ː	aeː	1	U+0061 U+0320 U+035c U+00e9 U+031e U+02d0
a̠͜éː	aeː	1	U+0061 U+0320 U+035c U+00e9 U+02d0
á̠͜ɔː	aɔː	1	U+00e1 U+0320 U+035c U+0254 U+02d0
k͉s͉	k s͉	1	U+006b U+0349 U+0073 U+0349
tʃɕ	tʃ ɕ	1	U+0074 U+0283 U+0255
+	+		
a̠͜æ	aæ	1	U+0061 U+0320 U+035c U+00e6
ă̠ʒ̟	a ʒ̟	1	U+0103 U+0320 U+0292 U+031f
ó	o	1	U+00f3
ó̞	o	1	U+00f3 U+031e
ø̃	ø ∼	1	U+00f8 U+0303
i͜ə͉	iə	1	U+0069 U+035c U+0259 U+0349
ǿ̞w͉	ø w	1	U+01ff U+031e U+0077 U+0349
ĭ͉	i	1	U+012d U+0349
ó̝	o	1	U+00f3 U+031d
t̠ʃ̠	tʃ̠	1	U+0074 U+0320 U+0283 U+0320
ǿːs	øː s	1	U+01ff U+02d0 U+0073
dːʒ	dʒː	1	U+0064 U+02d0 U+0292
zw	z w	1	U+007a U+0077
dʒw	dʒ w	1	U+0064 U+0292 U+0077
e͋	e	1	U+0065 U+034b
ŭʒ	u ʒ	1	U+016d U+0292
ð̱	ð	1	U+00f0 U+0331
ã̠́ː	aː ∼	1	U+00e3 U+0320 U+0301 U+02d0
ó̞̃	o	1	U+00f3 U+031e U+0303
ắ̠w	a w	1	U+1eaf U+0320 U+0077
ắw	a w	1	U+1eaf U+0077
ʉ͉	ʉ͉	1	U+0289 U+0349
ɔː͜o͉	ɔːo	1	U+0254 U+02d0 U+035c U+006f U+0349
a̠͜a̠ː	aː	1	U+0061 U+0320 U+035c U+0061 U+0320 U+02d0
é̝	e	1	U+00e9 U+031d
_̱	+	1	U+005f U+0331
ă̠͜e̞͉	ae	1	U+0103 U+0320 U+035c U+0065 U+031e U+0349
a̠͜u	au	1	U+0061 U+0320 U+035c U+0075
ŏw	o w	1	U+014f U+0077
é̞ː	e	1	U+00e9 U+031e U+02d0
ʊ̃́	ʊ ∼	1	U+028a U+0303 U+0301
ɛ͉̆	ɛ	1	U+025b U+0349 U+0306
i͜ə	iə	1	U+0069 U+035c U+0259
a̠͜o̝͉	ao	1	U+0061 U+0320 U+035c U+006f U+031d U+0349
ò̝͉̃	o	1	U+00f2 U+031d U+0349 U+0303
y̆́͜ɛ̆	yɛ	1	U+0079 U+0306 U+0301 U+035c U+025b U+0306
ph͉w	pʰ w	1	U+0070 U+0068 U+0349 U+0077
ɔ̆͜o͉	ɔo͉	1	U+0254 U+0306 U+035c U+006f U+0349
y͜á̠	ya	1	U+0079 U+035c U+00e1 U+0320
a̠͜e̞ː	aeː	1	U+0061 U+0320 U+035c U+0065 U+031e U+02d0
dʲʒ̟	dʒ̟	1	U+0064 U+02b2 U+0292 U+031f
ĭʒ̟	i ʒ̟	1	U+012d U+0292 U+031f
z̥	z	1	U+007a U+0325
d̥ʒ̥	dʒ̥	1	U+0064 U+0325 U+0292 U+0325
ă̠w͉	a w	1	U+0103 U+0320 U+0077 U+0349
ə͉͜o	əo	1	U+0259 U+0349 U+035c U+006f
ẽ́	e ∼	1	U+1ebd U+0301
ŏ̞ʒ	o ʒ	1	U+014f U+031e U+0292
ɡ͉͉ʃ	g ʃ	1	U+0261 U+0349 U+0349 U+0283
a̠͜e̝	ae	1	U+0061 U+0320 U+035c U+0065 U+031d
l̠	l	1	U+006c U+0320
ɛ̃͜ĩ͉	ɛi ∼	1	U+025b U+0303 U+035c U+0129 U+0349
ə͉͜e	əe	1	U+0259 U+0349 U+035c U+0065
ʀʃ	ʀ ʃ	1	U+0280 U+0283
ɛ̆ɛ̆	ɛ	1	U+025b U+0306 U+025b U+0306
œ͉	œ	1	U+0153 U+0349
ã̠͜ẽ̞͉	ae ∼	1	U+00e3 U+0320 U+035c U+1ebd U+031e U+0349
y͜ă	ya	1	U+0079 U+035c U+0103
u͜ă̠	ua	1	U+0075 U+035c U+0103 U+0320
ắ̠s	a s	1	U+1eaf U+0320 U+0073
r̠	r	1	U+0072 U+0320
ɡw͉	g w	1	U+0261 U+0077 U+0349
ʀw	r w	1	U+0280 U+0077
a̠͜ʊ	aʊ	1	U+0061 U+0320 U+035c U+028a
œ́	œ	1	U+0153 U+0301
ĕ̝s	e s	1	U+0115 U+031d U+0073
l+prɔ͜o+̱	l + p r ɔo		
