Grapheme	IPA
^-	NULL
-$	NULL
(	NULL
)	NULL
³³	³³
³¹	³¹
¹¹	¹¹
⁵³	⁵³
⁵⁵	⁵⁵
ɔː	ɔː
tʂʰ	ʈʂʰ
^uːə$	uːə
^ua$	ua
^ai$	ai
^ei$	ei
$	NULL
+	NULL
+$	NULL
^ɔː	ɔː
ɛʰ$	ɛʰ/ɛ
^tʂʰe	ʈʂʰ e
^tʂʰ	ʈʂʰ
aⁱ$	aⁱ/ai
øː	øː
!	NULL
ɛʰ	ɛʰ/ɛ
ãː	ãː
ʂ	ʂ
ỹ	ỹ
ɛ̃ː	ɛ̃ː
aːʰ	aːʰ/aː
ĩ	ĩ
oᵘ	oᵘ/o
aⁱ	aⁱ/a
aᵘ	aᵘ/a
rᵘ	rᵘ/r
iⁱ	iⁱ/i
ī	iː
uᵉ	uᵉ/u
õᵘ	õᵘ/õ
ə̄	əː
ɛ:	ɛː
əː	əː
æ	æ
ɣ	ɣ
ɦ	ɦ
ʈ	ʈ
əʴ	əʴ/ə˞
ʑ	ʑ
aʴ	aʴ/a˞
eʴ	eʴ/e˞
æʳ	æʳ/æ˞
ȶ	ȶ
c	c
ɔʳ	ɔʳ/ɔ˞
ɟ	ɟ
oʳ	oʳ/o˞
aʳ	aʳ/a˞
ᵗ	t
ɯ	ɯ
ᵏ	k
ɬ	ɬ
əʳ	əʳ/ə˞
ç	ç
ˀ	ʔ
ɛʴ	ɛʴ/ɛ˞
⁵-⁵	⁵⁵
eʳ	eʳ/e˞
-	+
N	N/ɴ
N$	N/ɴ
Nw	N/ɴ w
Nʃ	N/ɴ ʃ
^	NULL
^+	NULL
^a	a
^b	b
^d	d
^e	e
^eː	eː
^f	f
^g	g
^h	h
^hw	w̥
^i	i
^iː$	iː
^iⁱ$	iⁱ/i
^j	j
^k	k
^kʰ	kʰ
^l	l
^m	m
^n	n
^o	o
^p	p
^pɕ	p ɕ
^pʰ	pʰ
^r	r
^rᵘ	r ᵘ/w
^s	s
^ss	s s
^t	t
^tʰ	tʰ
^tʰw	tʰ w
^u	u
^uː	uː
^uː$	uː
^v	v
^w	w
^x	x
^z	z
^ĩ	ĩ
^ī	ī/i
^ŋ	ŋ
^ũ	ũ
^ū	ū/u
^ɔ	ɔ
^ɕ	ɕ
^ə	ə
^əə$	əː
^ɨ	ɨ
^ɲ	ɲ
^ɹ	ɹ
^ɾ	ɾ
^ʂ	ʂ
^ʃ	ʃ
^ʈ͡ʂʰ	ʈʂʰ
^ʐ	ʐ
^ʑ	ʑ
^ʒ	ʒ
^ʔ	ʔ
^ʣ	dz
^ʤ	dʒ
^ʥ	dʑ
^ʦ	ts
^ʦʰ	tsʰ
^ʧ	tʃ
^ʨ	tɕ
^ʨʰ	tɕʰ
^ʨʰʨʰ	tɕʰ + tɕʰ
^ẽ	ẽ
_	+
_$	NULL
a	a
a$	a
ae	ae
ai	ai
ao	ao
au	au
aʲ	aʲ/a
aː	aː
aː$	aː
aːu	aːu
aːʰ$	aː
a͡	a
aᵘ$	aᵘ/a
b	b
d	d
d͡ʐ	ɖʐ
e	e
e$	e
ei	ei
eo	eo
eoː	eoː
eĩ	eĩ/ẽi
eː	eː
eː$	eː
eᵘ$	eᵘ/e
eⁱ	eⁱ/e
eⁱ$	eⁱ/e
f	f
g	g
g$	g
h	h
i	i
i$	i
ia	ia
ie	ie
ii	iː
ii$	iː
iu	iu
iɔ	iɔ
iə	iə
iɛ	iɛ
iː	iː
iː$	iː
iᵒ	iᵒ/i
iᵒ$	iᵒ/io
j	j
j$	j
jj	j j
k	k
k$	k
kʰ	kʰ
k̚	k̚/k
k̚$	k̚
l	l
l$	l
m	m
m$	m
n	n
n$	n
o	o
o$	o
oa	oa
oe	oe
oi	oi
ou	ou
oɛ	oɛ
ūa	ūa
aiʔ	ai ʔ
^oe$	oe
ũə	ũə
^ɔi$	ɔi
^iu$	iu
^ũə$	ũə
^ūa$	ūa
^ẽeᵘ$	ẽeᵘ/ẽu
oː	oː
oː$	oː
oːɛ	oːɛ
oᵉ	oᵉ/o
oᵉ$	oᵉ/o
oᵘ$	oᵘ/o
oⁱ	oⁱ/o
oⁱ$	oⁱ/o
p	p
p$	p
pʰ	pʰ
p̚$	p̚/p
r	r
r$	r
s	s
s$	s
t	t
t$	t
tʰ	tʰ
t̚$	t̚
u	u
u$	u
ua	ua
ieː	ieː
ue	ue
uei	u ei
ui	ui
uə	uə
ẽeᵘ	ẽ eᵘ/e
uɛ	uɛ
uː	uː
uː$	uː
uᵉ$	uᵉ/ue
uⁱ	uⁱ/u
v	v
w	w
w$	w
x	x
y	y
y$	y
yi	yi
yː	yː
yː$	yː
z	z
á	á/a
ã	ã
ã$	ã
ãː$	ãː
õ	õ
õ$	õ
õa	õa
õː	õː
õː$	õː
õːe	õːe
õᵘ$	õᵘ/õu
ø	ø
øː$	øː
ý	ý/y
ĩ$	ĩ
ĩː	ĩː
ĩː$	ĩː
ŋ	ŋ
ŋ$	ŋ
ŋh	ŋ̊
ŋs	ŋ s
ŋŋ	ŋ ŋ
ũ	ũ
ũː	ũː
ũː$	ũː
ū	ū/u
ɐ	ɐ
ɔ	ɔ
ɔ$	ɔ
ɔi	ɔi
ɔ̃	ɔ̃
ɔ̃$	ɔ̃
ɔ̃ː	ɔ̃ː
ɔ̃ː$	ɔ̃ː
ɕ	ɕ
ə	ə
ə$	ə
əo	əo
əu	əu
əə$	əː
əː$	əː
ə̄$	ə̄/ə
ə̌	ə̌/ə
ɛ	ɛ
ɛ$	ɛ
ɛ:$	ɛː
ɛi	ɛi
ɛĩ	ɛĩ/ɛ̃i
ɛɛ	ɛː
ɛː	ɛː
ɛː$	ɛː
ɛ̃	ɛ̃
ɛ̃$	ɛ̃
ɛ̃ː$	ɛ̃ː
ɨ	ɨ
ɨɨ$	ɨː
ɨː	ɨː
ɨː$	ɨː
ɨ̃	ɨ̃
ɲ	ɲ
ɹ	ɹ
ɹ$	ɹ
ɾ	ɾ
ʃ	ʃ
ʈ͡ʂʰ	ʈʂʰ
ʐ	ʐ
ʒ	ʒ
ʔ	ʔ
ʔ$	ʔ
ʣ	dz
ʤ	dʒ
ʥ	dʑ
ʦ	ts
ʦʰ	tsʰ
ʧ	tʃ
ʨ	tɕ
ʨʰ	tɕʰ
ỹ$	ỹ
’	NULL
